publicationId,authorId
2247,1276
2248,1155
2248,5059
2248,5060
2249,684
2249,682
2249,1576
2250,85
2250,5061
2250,5062
2251,2252
2251,2251
2251,2250
2251,5063
2252,5064
2252,4502
2253,5060
2253,5065
2253,1155
2254,4399
2254,4375
2254,313
2255,1848
2255,754
2255,1846
2256,4037
2256,2526
2256,3590
2257,3660
2257,3661
2257,3662
2258,5066
2258,4067
2258,3163
2258,1403
2258,5067
2259,5068
2259,2136
2259,2135
2259,3598
2260,712
2260,711
2260,4245
2260,5069
2260,3853
2260,713
2261,1656
2261,1658
2261,200
2261,5070
2262,978
2262,109
2262,1738
2263,876
2263,165
2264,3993
2264,3994
2264,3995
2264,5071
2265,5072
2265,5073
2266,2091
2266,1079
2266,4317
2266,5074
2266,2453
2266,4318
2267,5075
2267,2510
2267,5076
2267,5077
2268,962
2268,5078
2269,5079
2269,5080
2269,5081
2270,5082
2270,5083
2271,1097
2271,5084
2271,1098
2271,689
2272,5085
2272,5086
2273,4117
2273,5087
2273,5088
2273,4118
2273,4119
2274,2137
2274,2188
2274,2189
2274,2190
2274,2191
2275,5089
2276,5090
2277,1620
2277,1621
2277,1622
2277,1623
2278,5091
2278,5092
2278,5093
2279,4583
2279,5094
2279,4942
2280,5095
2281,5096
2281,5097
2282,5098
2283,5099
2283,5100
2284,3598
2284,2136
2284,4012
2284,5068
2285,5101
2285,5102
2285,17
2286,188
2286,5103
2286,5104
2286,5105
2286,5106
2286,5107
2287,4117
2287,3818
2287,3819
2287,3820
2288,5108
2289,5109
2289,5110
2290,5111
2290,497
2290,409
2290,5049
2291,5112
2291,5113
2291,5114
2291,5115
2292,91
2292,1428
2293,5096
2293,5116
2293,5117
2294,2018
2295,5118
2295,5119
2295,5120
2296,4668
2296,1701
2297,2595
2297,4117
2297,5121
2298,5122
2298,5123
2298,5124
2298,5125
2298,5126
2298,5127
2299,5128
2299,5129
2299,5130
2300,5131
2300,328
2300,5132
2300,607
2300,527
2301,3802
2301,5133
2301,5134
2301,3801
2301,5135
2302,1561
2302,3385
2302,1563
2302,5136
2302,5137
2303,2950
2303,5138
2303,5139
2303,4956
2304,1438
2304,5140
2304,1439
2305,5141
2305,5142
2306,595
2306,596
2306,559
2306,598
2307,4510
2307,2600
2308,1662
2308,1663
2308,1664
2309,5143
2309,5144
2309,5145
2309,5146
2310,5147
2310,5148
2310,5149
2310,5150
2310,5151
2310,4846
2311,3483
2312,5008
2313,48
2313,1095
2314,786
2314,421
2314,1320
2314,1321
2315,5152
2315,4118
2315,4119
2316,5153
2316,5154
2316,5155
2316,5156
2316,980
2317,1606
2317,3395
2317,3396
2318,5157
2318,3106
2318,474
2319,3488
2319,1464
2320,4171
2320,5158
2320,5159
2321,5160
2321,3888
2321,132
2321,133
2322,4184
2322,140
2323,5161
2323,5162
2323,4650
2323,4651
2324,5163
2324,1472
2324,1413
2325,4507
2325,4508
2325,1741
2325,5164
2325,1155
2326,4017
2326,5165
2326,5166
2326,425
2327,1383
2327,1261
2327,5167
2327,1264
2327,1263
2328,426
2328,5168
2328,5169
2328,5170
2329,4448
2329,3212
2329,4449
2329,5171
2330,4065
2330,4066
2331,678
2331,1563
2331,1561
2332,4857
2332,4856
2333,691
2333,252
2333,253
2334,3877
2334,3212
2334,3880
2334,5172
2335,5173
2335,5174
2335,5175
2336,123
2336,1153
2336,5176
2336,5177
2337,1712
2337,306
2337,307
2337,409
2337,852
2338,4441
2338,4442
2338,4439
2338,5178
2338,4440
2338,4443
2338,4444
2338,4445
2339,5179
2340,4452
2340,5180
2341,48
2341,19
2342,1334
2342,1192
2342,1336
2343,5181
2343,5182
2343,5183
2343,3010
2344,4306
2344,3538
2344,4284
2344,5184
2345,2920
2345,5185
2345,3195
2345,3
2345,3572
2346,5186
2346,4790
2347,3905
2347,3907
2347,1109
2347,1107
2347,2310
2347,1110
2348,5187
2348,5188
2348,5189
2349,5190
2349,5191
2350,1552
2350,4271
2350,5192
2350,5193
2351,315
2351,1538
2351,317
2352,109
2352,978
2353,399
2354,5194
2354,622
2355,5195
2355,4266
2355,3673
2355,4222
2356,3730
2356,5196
2356,5197
2356,5198
2357,222
2357,3684
2358,5199
2358,4375
2358,2309
2358,5200
2358,5201
2359,5202
2359,884
2359,5203
2360,5204
2360,310
2360,1081
2360,2139
2360,4732
2361,1280
2361,5205
2361,5206
2362,980
2362,1493
2363,5207
2363,4489
2363,4490
2363,5208
2364,4765
2364,3728
2364,3727
2364,4764
2365,5084
2365,3845
2365,689
2366,5209
2366,1828
2366,2343
2366,5210
2367,5211
2367,5212
2367,5213
2367,5214
2368,2881
2368,5215
2368,5216
2368,5217
2369,5218
2369,1944
2369,1945
2370,5219
2370,5220
2370,5221
2370,5222
2371,5223
2371,1292
2372,1035
2372,5224
2372,5225
2373,5226
2373,5227
2373,5228
2374,5229
2374,3843
2374,5230
2374,5231
2374,5232
2374,5233
2375,677
2375,3621
2375,4192
2376,4296
2376,5234
2376,5235
2377,1473
2377,75
2378,5236
2378,5237
2379,2595
2379,547
2379,5121
2379,5238
2379,1081
2380,5239
2380,1623
2380,5240
2381,4401
2381,149
2381,852
2382,1001
2382,3816
2382,5241
2383,5242
2383,285
2383,1160
2384,5243
2384,18
2384,149
2385,5244
2385,5245
2386,5246
2386,1485
2386,1487
2387,5247
2387,5248
2387,5249
2388,260
2388,255
2388,77
2388,2184
2388,79
2388,80
2389,5250
2389,78
2389,81
2389,80
2389,79
2389,76
2389,77
2389,149
2390,5251
2390,5252
2390,5253
2390,5254
2391,285
2391,861
2391,3961
2391,1160
2391,3959
2392,5255
2392,5256
2392,5257
2393,5258
2393,5259
2394,1489
2394,1491
2395,4504
2395,4506
2396,1789
2396,1790
2396,1791
2397,5260
2397,5261
2397,5262
2398,5263
2398,5264
2398,5265
2398,5266
2398,5267
2398,5268
2399,2058
2399,2061
2399,5269
2400,5270
2400,5271
2401,5272
2401,5273
2401,5274
2401,5275
2401,5276
2401,5277
2402,619
2403,5278
2403,5279
2403,5280
2403,5281
2404,3408
2404,5282
2405,5283
2405,622
2405,5284
2405,5285
2405,5104
2406,5286
2406,5287
2406,5288
2406,5289
2407,399
2408,5258
2408,5259
2409,5290
2409,5291
2410,5292
2410,5293
2410,5294
2410,5295
2411,4174
2411,5296
2411,869
2411,3970
2412,399
2413,5297
2413,5298
2413,235
2413,5299
2413,1153
2414,1303
2414,1304
2414,17
2414,5300
2414,5301
2414,5302
2415,3612
2415,5303
2415,3613
2416,5304
2416,5305
2416,5306
2416,5307
2417,5308
2417,5309
2417,5310
2418,697
2418,1280
2419,5311
2419,5312
2419,4513
2419,813
2420,5313
2420,5032
2420,5314
2420,5315
2420,4474
2420,1970
2421,5316
2421,5317
2422,991
2422,4314
2423,5311
2423,5312
2423,4513
2424,246
2424,5318
2424,713
2424,247
2424,5319
2424,474
2425,3705
2425,3503
2425,561
2426,5320
2426,5321
2426,5322
2426,5323
2426,5324
2426,5325
2426,5326
2427,5291
2427,5327
2428,5328
2428,4687
2428,5329
2428,4685
2429,5330
2429,5331
2429,238
2429,621
2430,4320
2430,5234
2430,5332
2430,4662
2430,5333
2431,5334
2431,1587
2432,5335
2432,5336
2432,5337
2432,5338
2432,5339
2433,560
2433,5340
2433,252
2434,5130
2434,552
2434,4015
2434,5341
2434,5342
2434,5343
2435,1824
2436,5344
2436,5345
2436,5346
2436,5347
2437,4896
2437,4897
2437,847
2438,1815
2438,5348
2439,4017
2439,4018
2439,4022
2440,5349
2440,4521
2440,5350
2440,5351
2441,5352
2441,4571
2441,886
2441,2286
2441,5353
2442,1976
2442,4420
2443,5354
2443,3843
2443,5229
2443,5231
2443,5355
2443,3844
2443,97
2444,3602
2445,499
2445,500
2445,501
2445,5356
2446,5357
2446,5358
2446,882
2446,5359
2446,5360
2446,5202
2446,5361
2446,5362
2446,5363
2446,5364
2446,1621
2446,884
2447,2137
2448,399
2449,5365
2449,5366
2449,5367
2449,5368
2449,5369
2450,4999
2450,5000
2450,5002
2451,1367
2451,3772
2452,5370
2452,704
2452,5371
2452,5372
2452,5373
2452,705
2453,3602
2453,5374
2454,3761
2454,3762
2454,5375
2454,5376
2455,168
2455,169
2455,4456
2456,5377
2456,5378
2456,1816
2456,1814
2457,399
2458,1035
2458,5379
2458,5380
2459,5381
2459,4256
2459,4252
2459,5382
2459,5383
2460,5384
2460,5385
2460,5386
2460,5387
2461,3848
2461,3835
2461,3834
2461,85
2461,3846
2461,5388
2462,5389
2462,5390
2462,5391
2462,4859
2463,5392
2463,317
2464,1581
2464,5393
2464,119
2464,118
2464,737
2465,5006
2465,252
2465,253
2466,5394
2466,5395
2466,5396
2466,5397
2466,5398
2467,5399
2468,5400
2468,5401
2469,4818
2469,1279
2470,5402
2470,5403
2470,5404
2470,1949
2471,3
2471,4
2471,5
2471,1052
2471,5405
2471,5406
2471,5281
2472,346
2472,5407
2472,3721
2473,5408
2473,132
2473,133
2473,3888
2473,5409
2473,5410
2473,5411
2474,5412
2474,5413
2474,5414
2475,1459
2475,1954
2475,4562
2476,2573
2477,5290
2477,5291
2478,5415
2478,5416
2478,5417
2479,4882
2479,585
2479,1684
2479,586
2479,5418
2480,5419
2481,3655
2481,5420
2481,5421
2481,5422
2481,5423
2481,5424
2481,5425
2482,5426
2482,5427
2482,5428
2483,5429
2483,5430
2483,5431
2484,4502
2484,5432
2484,4501
2485,5433
2486,5434
2486,5435
2486,5436
2487,5437
2487,3493
2487,3673
2487,3489
2487,1701
2487,3494
2488,5437
2488,1305
2488,4557
2489,213
2490,5438
2490,5439
2491,5440
2491,5441
2491,5442
2492,2881
2492,5217
2493,5443
2493,5444
2493,5445
2493,5446
2493,5447
2493,5448
2494,4584
2494,5449
2494,6
2494,2606
2495,2134
2495,2136
2495,2135
2496,5450
2496,570
2496,5244
2496,5451
2496,4668
2497,5452
2497,5453
2497,307
2497,554
2498,220
2498,4522
2498,597
2499,5454
2499,5455
2499,2410
2500,5456
2500,5457
2500,5458
2500,1531
2500,5459
2500,5460
2500,3814
2500,5461
2501,391
2501,393
2501,392
2501,395
2502,3685
2502,5462
2503,5463
2503,5464
2503,5465
2504,4632
2504,2573
2504,4857
2505,3483
2505,3482
2505,3752
2506,220
2506,5466
2506,222
2507,5467
2507,5468
2507,5469
2507,5470
2508,5471
2508,5117
2509,1309
2509,3625
2509,2367
2509,3624
2510,5472
2510,5473
2511,2092
2511,5474
2511,5475
2511,1079
2512,1751
2512,1752
2513,5476
2513,4680
2514,682
2514,5477
2514,1823
2515,4942
2515,4583
2515,3627
2516,5478
2516,5479
2516,5480
2516,4956
2516,5139
2517,4184
2517,140
2518,5085
2518,2300
2519,5481
2519,5291
2520,1192
2520,1482
2520,1336
2521,5482
2521,5483
2522,3456
2522,3457
2522,3459
2523,1264
2523,1383
2523,1261
2523,1262
2523,1263
2524,780
2524,425
2524,424
2525,97
2526,1622
2526,4101
2526,5484
2526,5485
2526,2719
2526,5486
2526,5487
2526,5488
2526,5489
2526,4008
2527,5490
2527,2090
2527,5491
2527,598
2528,5492
2528,5493
2528,5494
2528,5495
2529,5496
2529,3699
2529,550
2529,547
2529,549
2530,4285
2530,4282
2530,4283
2530,4281
2531,5096
2531,5471
2531,5117
2532,1081
2532,19
2533,947
2533,5497
2533,687
2533,689
2534,5408
2534,132
2534,133
2534,3888
2535,1970
2535,90
2535,1971
2536,4160
2536,4161
2536,235
2537,3493
2537,3673
2537,5498
2537,4266
2538,5499
2538,2224
2539,4074
2539,4145
2539,4859
2540,5500
2540,3509
2540,5501
2540,5502
2540,5503
2541,5504
2541,121
2541,118
2541,5505
2542,5506
2542,5507
2542,5508
2542,5509
2543,497
2543,409
2543,5510
2543,306
2543,307
2544,730
2544,3614
2544,4110
2544,166
2544,167
2545,5511
2545,2573
2545,5512
2546,5513
2546,5514
2546,3851
2546,3506
2547,2091
2547,1079
2548,5515
2548,5516
2549,3685
2549,5462
2550,5517
2550,5518
2550,5519
2550,5520
2550,4668
2550,1701
2551,5521
2551,5522
2551,5523
2551,5524
2551,5525
2552,5526
2552,5527
2552,5528
2553,704
2553,689
2554,5529
2554,3835
2554,3834
2554,85
2554,48
2555,2360
2555,1684
2555,585
2556,5328
2556,5530
2556,2360
2557,307
2557,4653
2557,554
2557,771
2557,4052
2558,3761
2558,3762
2559,5531
2559,5532
2559,4686
2559,5533
2559,4687
2560,538
2560,149
2560,78
2560,1188
2560,5328
2560,535
2561,5534
2561,689
2562,5535
2562,2266
2562,554
2562,5536
2562,5537
2563,5538
2563,5539
2563,5540
2564,4236
2565,5541
2565,5542
2565,5543
2566,5544
2566,5545
2566,5546
2566,5547
2566,5548
2566,5549
2566,5550
2566,5551
2566,5552
2566,5553
2566,5554
2566,5555
2567,682
2567,5556
2567,1823
2568,399
2569,1143
2569,4146
2570,4109
2570,2574
2571,5557
2571,5558
2571,1185
2571,2573
2571,5512
2572,3626
2572,3627
2572,3147
2572,1155
2573,4157
2573,2850
2573,5559
2574,4334
2574,4519
2575,4871
2575,4873
2575,4869
2575,5560
2575,5561
2575,5562
2575,5563
2575,4870
2576,3801
2576,1108
2576,5564
2576,4664
2576,5565
2576,5566
2577,5567
2577,5568
2577,5569
2577,5570
2577,5571
2578,5572
2578,5573
2578,5574
2578,5575
2579,220
2579,5576
2580,48
2580,1095
2580,1864
2580,5577
2581,1035
2581,5224
2581,5578
2582,1715
2582,252
2582,5579
2583,4295
2583,5580
2583,5581
2583,5582
2583,839
2584,2092
2584,252
2585,1334
2585,5583
2585,5584
2585,5585
2585,1192
2585,1336
2586,5586
2586,165
2587,5587
2588,2020
2588,5588
2588,5589
2589,5590
2589,5591
2589,5592
2589,5593
2590,5594
2590,5595
2590,5596
2591,119
2591,121
2591,118
2591,5597
2592,5598
2592,5599
2592,4381
2593,5320
2593,5600
2593,5323
2594,5601
2594,1192
2594,1336
2595,1122
2595,5602
2596,19
2596,1551
2596,5603
2597,2883
2597,5604
2597,2884
2598,5605
2598,3480
2598,5606
2599,5607
2599,3685
2599,5608
2600,5609
2600,5610
2600,3808
2601,1363
2602,5611
2602,5142
2602,5141
2602,5612
2603,5613
2603,5614
2603,5615
2604,4097
2604,5616
2604,4496
2604,4534
2604,771
2604,4099
2604,5617
2605,2594
2605,766
2605,767
2605,769
2605,768
2605,765
2606,5618
2606,5619
2606,5620
2607,1064
2607,1063
2608,2009
2608,5621
2608,1192
2608,1336
2609,399
2610,5622
2610,5623
2610,5624
2611,5625
2611,5626
2611,5627
2612,4184
2612,140
2613,4658
2613,4342
2613,4343
2614,1403
2614,5628
2614,5629
2614,5630
2615,5631
2615,5632
2616,2266
2616,244
2616,827
2616,5537
2616,1083
2617,3905
2617,1107
2617,1109
2617,3907
2617,2310
2617,1110
2618,839
2618,5633
2618,4295
2618,5634
2619,5635
2619,5636
2619,4443
2619,4444
2619,4445
2620,5637
2620,4660
2620,5234
2620,5638
2621,5639
2621,5640
2621,5641
2622,5642
2622,4650
2622,4651
2623,5643
2623,5060
2623,1155
2623,5644
2624,5209
2624,5097
2624,3459
2624,5645
2625,5646
2625,1098
2625,689
2626,5647
2626,5648
2626,3180
2626,3147
2627,5649
2627,2230
2627,3816
2627,5650
2627,5651
2628,5583
2628,1334
2628,1192
2628,1336
2629,1119
2629,3517
2629,2351
2629,3472
2629,861
2630,1574
2630,1561
2630,1468
2630,2373
2630,1563
2631,5652
2631,5653
2631,5654
2631,5655
2631,5656
2631,5657
2632,2303
2632,5658
2632,2304
2632,2305
2633,222
2633,331
2633,220
2634,5659
2634,274
2634,275
2634,276
2635,19
2636,5660
2637,166
2637,167
2638,1303
2638,1304
2638,17
2638,5661
2638,5662
2638,5663
2638,5664
2639,5144
2639,5665
2639,5666
2639,5667
2640,742
2640,738
2640,741
2640,743
2641,5668
2641,5669
2641,3897
2641,5670
2642,5671
2642,5672
2642,5673
2642,5674
2642,5675
2643,5676
2643,5677
2643,5678
2643,5679
2643,5680
2643,5681
2643,5657
2644,1305
2644,1654
2644,1283
2644,1728
2644,5682
2644,5683
2644,1257
2644,1258
2644,5684
2645,5685
2645,5686
2646,980
2646,1656
2647,5687
2647,5688
2647,5689
2648,399
2649,399
2650,4914
2650,5690
2650,1493
2650,980
2651,5691
2651,980
2652,5692
2652,140
2652,1911
2653,5693
2653,2009
2653,5694
2653,2457
2653,2458
2653,2245
2653,2246
2654,5695
2654,5696
2654,5697
2654,5698
2655,4220
2655,4084
2655,4086
2655,4221
2655,5699
2656,5622
2656,5700
2656,5624
2657,746
2657,5701
2658,5702
2658,5703
2658,5704
2658,5705
2658,5706
2658,5707
2659,3945
2659,3946
2659,5708
2659,5709
2660,5710
2660,5711
2660,5712
2661,5713
2661,5714
2661,5715
2662,126
2662,127
2662,128
2663,110
2664,486
2664,872
2664,3541
2665,3801
2665,3800
2665,5565
2665,5566
2666,291
2666,292
2666,4736
2667,5716
2667,598
2667,2090
2667,597
2668,5717
2668,1675
2668,5718
2668,1674
2668,5719
2669,5720
2669,1986
2669,149
2669,1988
2670,5721
2670,4385
2670,5722
2671,213
2671,2360
2671,1531
2672,5723
2672,5669
2672,5724
2672,3897
2672,5670
2673,280
2673,281
2674,1468
2674,5402
2674,4460
2674,5725
2675,2056
2675,5726
2675,1561
2675,5727
2676,1180
2676,19
2676,5728
2677,331
2677,2462
2678,5729
2678,486
2678,5730
2679,399
2680,5104
2680,5731
2681,5732
2681,2411
2681,2005
2681,5733
2682,399
2683,157
2684,3761
2684,3762
2685,5734
2685,743
2686,5735
2686,4624
2687,5736
2687,5737
2687,5738
2688,5739
2688,5740
2688,1217
2688,1823
2689,4147
2689,5741
2689,5742
2689,3859
2689,3881
2690,5478
2690,5743
2690,5744
2690,5745
2690,4956
2690,5139
2691,5746
2691,5747
2691,3538
2692,5748
2693,4380
2693,585
2693,1684
2694,5749
2694,1695
2695,1124
2695,220
2695,980
2696,5750
2696,5751
2696,5752
2696,5753
2696,5754
2696,5755
2697,5756
2697,5436
2697,5757
2697,1336
2698,5758
2698,5759
2698,5760
2698,464
2698,334
2699,5761
2699,6
2699,2606
2700,780
2700,425
2700,424
2701,5762
2701,5763
2701,5764
2701,2940
2702,3602
2702,680
2703,697
2703,1280
2703,1279
2704,957
2704,3575
2704,5765
2704,958
2705,1420
2705,1421
2705,184
2706,5766
2706,5767
2706,5768
2707,4852
2707,4853
2707,4854
2707,4855
2708,840
2708,5769
2708,838
2708,5770
2709,5771
2709,5772
2709,5773
2710,5774
2710,4295
2710,2671
2711,5775
2711,5776
2711,307
2711,306
2712,3083
2712,1493
2712,4914
2713,1143
2713,4146
2714,5777
2714,3952
2715,5778
2715,2424
2715,732
2715,2422
2716,5779
2716,5780
2716,5781
2716,3835
2717,5782
2717,5281
2717,5280
2717,5281
2718,5717
2718,1083
2718,5719
2718,5783
2718,1675
2719,5784
2720,5785
2720,5786
2720,5787
2721,5181
2721,5788
2721,5789
2721,5790
2721,5791
2722,5792
2722,5793
2723,222
2723,680
2724,5794
2724,886
2724,885
2724,5795
2724,2359
2725,399
2726,3713
2726,3712
2726,3714
2727,1093
2727,19
2727,213
2727,1675
2728,5796
2728,5797
2729,5798
2729,5799
2729,5800
2729,5801
2730,5802
2730,5803
2730,5804
2730,5805
2730,5806
2731,1959
2731,622
2731,2275
2731,97
2731,1864
2732,5807
2732,5808
2733,1035
2733,5809
2734,5075
2734,2510
2734,5077
2735,5810
2736,3562
2736,642
2736,643
2737,5811
2737,598
2737,2233
2737,559
2738,5812
2738,5813
2738,5814
2738,939
2738,5815
2738,5816
2739,399
2740,5817
2741,2357
2741,1160
2741,285
2741,585
2742,1274
2742,1275
2742,349
2742,1276
2743,5370
2743,704
2743,5371
2743,5372
2743,5373
2743,705
2744,5818
2744,5819
2745,554
2745,2454
2745,2085
2745,103
2746,315
2746,317
2747,4682
2747,4684
2748,3408
2748,5820
2748,1815
2748,5821
2748,5822
2749,2063
2749,1686
2750,3594
2750,3595
2750,5823
2750,1655
2750,3597
2750,1653
2750,1305
2750,1654
2750,292
2751,5824
2751,275
2751,274
2751,5825
2752,5826
2752,5827
2752,5828
2753,5829
2753,5830
2753,5831
2754,5832
2754,5833
2754,5834
2754,5835
2755,3482
2755,3483
2756,5836
2756,5837
2757,5417
2757,5299
2757,5838
2758,1303
2758,1304
2758,17
2758,5839
2758,5840
2758,1219
2758,5841
2759,2555
2759,5842
2759,5843
2760,5844
2760,5845
2761,36
2761,4312
2761,149
2762,468
2762,469
2763,4646
2763,4647
2763,97
2763,5846
2764,3602
2764,188
2765,1035
2765,5847
2765,5848
2765,1034
2765,1471
2766,5849
2766,5850
2766,5851
2766,5852
2767,528
2767,328
2767,527
2768,3697
2768,5853
2768,5854
2768,5855
2768,292
2769,5856
2769,2051
2769,4495
2770,331
2770,5857
2770,2462
2770,5858
2771,1783
2771,1784
2771,5859
2771,5860
2772,4267
2772,1305
2772,4557
2772,1303
2772,1304
2772,17
2772,3673
2773,5861
2773,1695
2773,1696
2773,5862
2774,5863
2774,5864
2775,1303
2775,1304
2775,17
2776,5865
2776,1971
2776,5866
2777,3752
2777,5867
2777,3483
2777,5868
2777,3482
2778,5869
2778,5870
2778,4650
2778,4651
2779,3602
2779,5871
2779,5872
2779,275
2779,222
2780,786
2780,5873
2780,5874
2780,421
2780,1321
2781,5875
2781,5725
2781,5876
2781,3805
2782,1493
2782,4914
2782,980
2783,5877
2783,5878
2783,5879
2783,5880
2783,3700
2783,5881
2784,5882
2784,2462
2784,1807
2785,220
2785,5883
2785,5884
2785,5885
2785,5886
2786,5887
2786,5888
2786,5889
2786,5890
2786,5891
2787,5102
2787,17
2787,5101
2788,5892
2788,5893
2788,285
2788,1160
2789,4900
2789,3843
2789,5894
2789,5895
2789,307
2789,3844
2790,2006
2790,2007
2791,5084
2791,5534
2791,689
2792,813
2792,5312
2792,4513
2792,678
2792,1563
2792,992
2792,996
2793,5896
2793,5897
2793,969
2794,2080
2794,572
2794,945
2794,2081
2794,5898
2794,1117
2795,4259
2795,2379
2795,5899
2795,5900
2795,4102
2795,1398
2795,508
2795,5901
2796,5902
2796,5903
2796,5904
2796,5905
2797,5906
2797,497
2797,409
2797,222
2798,5278
2798,5279
2798,5280
2798,5281
2799,1507
2799,1478
2799,5907
2800,5908
2800,1079
2800,2453
2800,4318
2801,5909
2801,5910
2801,5911
2801,5912
2801,5913
2802,2695
2802,3664
2803,3471
2803,2357
2804,826
2804,1083
2804,307
2804,5914
2804,3752
2805,1274
2805,1275
2805,1979
2806,5915
2806,5916
2806,5917
2806,5918
2806,5919
2806,5920
2807,5030
2807,2357
2808,2232
2808,559
2808,598
2808,2233
2808,171
2809,4805
2809,4036
2809,4314
2809,5921
2810,1214
2810,852
2810,305
2811,5922
2811,5923
2811,5924
2812,5925
2812,5926
2812,5927
2813,5928
2813,5929
2813,5930
2813,5931
2813,5932
2813,5933
2813,5934
2814,5935
2814,2284
2815,1512
2815,1513
2815,5936
2815,1515
2815,862
2815,5937
2816,5938
2816,5939
2816,5940
2816,5941
2817,399
2818,5942
2818,5943
2818,5032
2818,5944
2818,5945
2818,5946
2818,5947
2819,5948
2819,5949
2819,5950
2819,5951
2820,4259
2820,2380
2820,5952
2820,4495
2820,2051
2821,5251
2821,5252
2821,5253
2821,5254
2822,5953
2822,952
2822,622
2823,5954
2823,5955
2824,5956
2824,4054
2824,4562
2825,5957
2825,5619
2826,1034
2826,1035
2827,290
2827,276
2827,274
2827,980
2828,4007
2828,641
2828,4008
2828,5958
2828,5959
2829,4279
2829,4700
2830,5960
2830,5961
2830,5962
2831,399
2832,1279
2832,980
2833,4220
2833,5353
2834,213
2835,767
2835,4969
2835,766
2835,769
2836,3501
2836,2254
2836,3884
2836,499
2836,501
2837,5963
2837,5964
2837,5965
2837,5966
2838,470
2838,364
2838,2098
2839,5967
2839,2177
2839,5968
2840,2196
2840,582
2840,583
2841,5969
2841,5893
2841,285
2841,1160
2842,5970
2842,1428
2842,5971
2843,5972
2843,5973
2843,1677
2843,847
2843,1676
2843,5974
2844,5836
2844,5975
2844,5837
2845,5976
2845,2678
2845,3805
2846,5977
2846,5978
2846,5979
2846,2438
2846,1496
2847,5980
2847,5981
2847,4259
2848,5676
2848,5677
2848,5655
2848,5652
2848,5657
2849,3501
2849,3884
2849,2254
2850,4995
2850,2459
2850,331
2850,2460
2850,2461
2851,2881
2851,5982
2851,5216
2851,5217
2852,788
2852,330
2852,334
2852,77
2853,5983
2853,5984
2853,2309
2854,5985
2854,5986
2854,5987
2855,464
2855,5988
2855,463
2855,5758
2855,441
2856,1752
2856,4420
2857,5989
2857,5990
2857,5991
2857,5992
2857,5993
2858,5994
2858,312
2858,5995
2859,3761
2859,3762
2860,5531
2860,5996
2860,5997
2861,5998
2862,5999
2862,3741
2863,918
2863,6000
2863,6001
2863,743
2864,1559
2864,6002
2864,5235
2865,6003
2865,2357
2865,6004
2866,3643
2866,424
2867,1695
2867,1698
2867,6005
2867,5917
2867,680
2868,6006
2868,1110
2869,704
2869,846
2869,4897
2869,847
2870,6007
2871,6008
2872,3855
2872,1439
2872,6009
2872,6010
2872,6011
2873,3766
2873,1864
2873,19
2874,19
2874,214
2874,2168
2875,6012
2875,246
2875,738
2876,6013
2876,1504
2876,1506
2876,1503
2876,6014
2876,1502
2877,6015
2877,1079
2877,6016
2877,6017
2878,399
2879,5775
2879,6018
2879,6019
2879,6020
2879,852
2880,4857
2880,4632
2881,6021
2882,6022
2882,6023
2883,251
2883,18
2883,253
2883,149
2883,680
2884,1155
2884,3590
2884,3589
2885,2856
2885,4877
2885,6024
2885,2854
2885,622
2886,6025
2887,6026
2887,134
2887,6027
2887,6028
2888,6029
2888,6030
2888,6031
2889,1532
2889,1701
2890,6032
2890,1820
2890,6033
2890,6034
2891,4581
2891,4582
2891,3627
2891,4814
2892,5583
2892,1192
2892,1336
2893,3520
2893,3521
2894,4377
2894,6035
2894,492
2895,5152
2895,4118
2895,3964
2895,4119
2896,6036
2896,6037
2896,330
2897,4236
2897,6038
2898,582
2898,6039
2898,583
2899,1822
2899,1823
2900,5147
2900,5150
2900,5149
2900,5151
2901,6040
2901,6041
2902,6042
2903,399
2904,4476
2904,1046
2904,586
2905,6043
2905,2850
2905,6044
2905,1305
2905,6045
2906,6046
2906,6047
2907,6048
2907,6049
2907,6050
2907,6051
2907,6052
2908,541
2908,274
2909,3869
2909,3975
2909,6053
2909,2253
2909,115
2910,5558
2910,5557
2910,2573
2910,6054
2911,5766
2911,5767
2911,6055
2912,6056
2912,6057
2912,6058
2913,6059
2913,1971
2914,6060
2914,6061
2914,6062
2914,6063
2914,1283
2914,6064
2914,6065
2915,6066
2915,6067
2915,2312
2915,6068
2915,259
2916,6069
2916,328
2916,607
2917,6070
2917,2308
2917,6071
2918,3482
2918,3483
2919,6072
2919,5060
2919,6073
2920,6074
2920,6075
2920,6076
2920,6077
2920,6078
2920,1340
2920,2018
2920,5020
2920,6079
2921,1965
2921,1966
2921,1967
2922,2351
2922,2362
2922,6080
2922,2363
2923,6081
2923,6082
2923,6083
2923,1305
2923,6045
2924,6084
2924,6085
2924,6086
2924,6087
2925,6088
2925,6089
2925,1518
2925,6090
2926,399
2927,3
2927,4
2927,6
2927,5406
2927,5281
2928,2091
2928,1079
2928,4318
2929,5306
2929,6091
2929,6092
2929,6093
2930,6094
2930,6095
2930,6096
2930,6097
2931,1976
2931,1979
2932,697
2932,486
2932,6098
2933,1517
2933,1303
2933,1304
2933,17
2933,590
2934,5377
2934,1815
2934,5378
2934,1814
2935,464
2935,6099
2935,6100
2935,5758
2936,5306
2936,6091
2936,6093
2937,2024
2937,6101
2937,6102
2937,6103
2937,2023
2937,2009
2937,6104
2937,6105
2937,6106
2937,6107
2937,6108
2937,6109
2937,6110
2937,6111
2938,6112
2938,3958
2938,3957
